x,y
ytou,you
clasically,classically
avilable,available
essencial,essential
definining,defining
relevent,relevant
neccesary,necessary
metaphoricial,metaphorical
penisular,peninsular
ressurection,resurrection
modle,model
compatability,compatibility
testomony,testimony
crticised,criticised
compitent,competent
cannonical,canonical
sturcture,structure
realyl,really
surounding,surrounding
alledgedly,allegedly
sixtin,sistine
gnawwed,gnawed
interchangable,interchangeable
buring,burying
includng,including
offcers,officers
peageant,pageant
exept,except
skagerak,skagerrak
remenicent,reminiscent
coorperation,cooperation
pucini,puccini
dependance,dependence
remeber,remember
tolerence,tolerance
collegues,colleagues
harrased,harassed
choosen,chosen
reponsible,responsible
spriritual,spiritual
assitant,assistant
paticular,particular
dichtomy,dichotomy
whants,wants
assasinations,assassinations
succcesses,successes
armistace,armistice
mathamatics,mathematics
perseverence,perseverance
ocassionally,occasionally
satrical,satirical
strengtened,strengthened
jstu,just
pastural,pastoral
embezelled,embezzled
archetecturally,architecturally
captued,captured
dael,deal
hieroglph,hieroglyph
tendancies,tendencies
priveleged,privileged
harrasing,harassing
intrduced,introduced
assocation,association
dificulty,difficulty
pharoah,pharaoh
oftenly,often
proseletyzing,proselytizing
knwo,know
referemces,references
mohammedans,muslims
accomodate,accommodate
generaly,generally
soem,some
achived,achieved
discribed,described
consdider,consider
siezed,seized
comprimise,compromise
symmetricaly,symmetrically
temperture,temperature
relativly,relatively
temerature,temperature
dissapear,disappear
hertiage,heritage
aircaft,aircraft
emprisoned,imprisoned
threee,three
architecht,architect
hipopotamus,hippopotamus
whereever,wherever
interfereing,interfering
mispelling,misspelling
publihser,publisher
lattitude,latitude
alligned,aligned
disobediant,disobedient
acquited,acquitted
anual,annual
towrad,toward
doesnt,doesn t
refrence,reference
ammend,amend
retalitation,retaliation
tast,taste
tje,the
uncontitutional,unconstitutional
nutritent,nutrient
crucifiction,crucifixion
porshon,portion
signitories,signatories
clinicaly,clinically
seperately,separately
virtualy,virtually
rechargable,rechargeable
nightime,nighttime
archetecture,architecture
appartments,apartments
vaguaries,vagaries
demolision,demolition
propperly,properly
apprieciate,appreciate
cincinatti,cincinnati
nucular,nuclear
probablly,probably
challege,challenge
mkaing,making
indentical,identical
shrinked,shrunk
driectly,directly
usefuly,usefully
harrasments,harassments
gothenberg,gothenburg
perhpas,perhaps
intutively,intuitively
hydogen,hydrogen
lonly,lonely
exerpts,excerpts
finacial,financial
rythim,rhythm
populer,popular
quantaty,quantity
reccommend,recommend
regluar,regular
probelm,problem
corrisponds,corresponds
stradegies,strategies
ened,need
sepulcre,sepulchre
descripton,description
reminscent,reminiscent
commited,committed
stablility,stability
officals,officials
additonally,additionally
enthusiatic,enthusiastic
suphisticated,sophisticated
religously,religiously
dacquiri,daiquiri
rememberable,memorable
tenacles,tentacles
confidentally,confidentially
possesion,possession
papanicalou,papanicolaou
aquire,acquire
geneological,genealogical
benificial,beneficial
targetted,targeted
futhroc,futhark
devide,divide
assymetric,asymmetric
superceeded,superseded
roomate,roommate
transfered,transferred
asign,assign
tommorow,tomorrow
nuturing,nurturing
puplisher,publisher
enviornment,environment
geneology,genealogy
alusion,allusion
beatiful,beautiful
snese,sneeze
poweful,powerful
naieve,naive
manufacturedd,manufactured
morrocco,morocco
rewriet,rewrite
intertaining,entertaining
traditionaly,traditionally
comandos,commandos
occationally,occasionally
dramtic,dramatic
passerbys,passersby
subsquently,subsequently
unacompanied,unaccompanied
ecclectic,eclectic
dum,dumb
unwieldly,unwieldy
fomed,formed
sunglases,sunglasses
spoace,space
surveill,surveil
disiplined,disciplined
aquired,acquired
aproximately,approximately
comapany,company
veyr,very
launchs,launch
aswell,as well
postive,positive
proceding,proceeding
millenialism,millennialism
tennisplayer,tennis player
agressive,aggressive
heroe,hero
missonary,missionary
enviornmentalist,environmentalist
hertzs,hertz
infered,inferred
proclomation,proclamation
knowlege,knowledge
enxt,next
ecomonic,economic
listners,listeners
pratice,practice
cententenial,centennial
accomodation,accommodation
coudl,could
occassionally,occasionally
appenines,apennines
sufferring,suffering
exinct,extinct
amercia,america
estabishes,establishes
deparment,department
resteraunts,restaurants
beseiged,besieged
docrines,doctrines
interbread,interbreed
crutial,crucial
enviornmentally,environmentally
decideable,decidable
rennovate,renovate
omre,more
consolodate,consolidate
enlish,english
labatory,lavatory
faciliate,facilitate
comming,coming
symetrical,symmetrical
catapiller,caterpillar
purposedly,purposely
hesistant,hesitant
poety,poetry
carefull,careful
repubicans,republicans
improvision,improvisation
exculsivly,exclusively
volounteer,volunteer
refernces,references
embarassment,embarrassment
fertily,fertility
significently,significantly
freind,friend
assosication,assassination
drummless,drumless
mudering,murdering
impliment,implement
sophicated,sophisticated
thrid,third
particualr,particular
documenatry,documentary
airporta,airports
orginal,original
surprizing,surprising
encryptiion,encryption
performes,performed
unprecendented,unprecedented
deffined,defined
gauarana,guaran 
aircrafts,aircraft
exeptional,exceptional
millenium,millennium
dimenions,dimensions
pich,pitch
descisions,decisions
contaiminate,contaminate
jewllery,jewellery
contibuted,contributed
decress,decrees
racaus,raucous
mkea,make
otehr,other
commmemorated,commemorated
medevial,medieval
renewl,renewal
volcanoe,volcano
meerkrat,meerkat
oublisher,publisher
infalability,infallibility
decidely,decidedly
emmiting,emitting
themslves,themselves
enforceing,enforcing
breifly,briefly
accomodations,accommodations
galatic,galactic
emporer,emperor
agression,aggression
untill,until
fromed,formed
desintegration,disintegration
lastr,last
coverted,converted
potrait,portrait
tenacle,tentacle
repulics,republics
scientis,scientist
pinnaple,pineapple
burried,buried
hvea,have
hinderence,hindrance
ninties,    s
indite,indict
vell,well
praries,prairies
scandanavia,scandinavia
repubic,republic
unkown,unknown
toriodal,toroidal
fisionable,fissionable
competant,competent
shoudl,should
opression,oppression
gurantee,guarantee
knive,knife
vriety,variety
alowing,allowing
exagerrate,exaggerate
contians,contains
missisippi,mississippi
comemmorates,commemorates
triguered,triggered
eyars,years
prologomena,prolegomena
availaible,available
europian,european
precedessor,predecessor
comisions,commissions
recivership,receivership
eraticly,erratically
unsuprisingly,unsurprisingly
satelite,satellite
anohter,another
suppliementing,supplementing
coorperations,corporations
androgenous,androgynous
ocasionally,occasionally
poluting,polluting
calenders,calendars
regulaion,regulation
guerrilas,guerrillas
exagerrated,exaggerated
annualy,annually
comiting,committing
reponse,response
referenece,reference
carnigie,carnegie
neigbouring,neighbouring
develope,develop
unfortunatly,unfortunately
attitide,attitude
neglible,negligible
penatly,penalty
archimedian,archimedean
aquitted,acquitted
liasion,liaison
puchasing,purchasing
witht,with
opressive,oppressive
mathematicas,mathematics
arised,arose
harrassments,harassments
additinally,additionally
rehersal,rehearsal
sevice,service
excact,exact
specifiying,specifying
vegatarian,vegetarian
independendet,independent
appartment,apartment
abritrary,arbitrary
formallized,formalized
inmigrant,immigrant
sanhedrim,sanhedrin
benifits,benefits
firends,friends
crusies,cruises
carthagian,carthaginian
adminstrative,administrative
scirpt,script
subcatagory,subcategory
iritated,irritated
referrence,reference
anyhwere,anywhere
embarassed,embarrassed
excedded,exceeded
consicousness,consciousness
hydropobic,hydrophobic
temprary,temporary
millon,million
husban,husband
decomissioned,decommissioned
publisehr,publisher
simpley,simply
simmilar,similar
attemt,attempt
equivilant,equivalent
accomadates,accommodates
exludes,excludes
resaurant,restaurant
busness,business
onyl,only
recepients,recipients
authorithy,authority
settelement,settlement
ocurrence,occurrence
pamflet,pamphlet
portraing,portraying
basicaly,basically
accademic,academic
habsbourg,habsburg
corrispondants,correspondents
mchanics,mechanics
incompatable,incompatible
retalitated,retaliated
juristictions,jurisdictions
inherantly,inherently
absail,abseil
acclimitization,acclimatization
deparmental,departmental
supose,suppose
cerimony,ceremony
ususally,usually
importamt,important
attendence,attendance
favoutrable,favourable
pubisher,publisher
oppenly,openly
unbeknowst,unbeknownst
accordeon,accordion
ect,etc
eventhough,even though
equivilent,equivalent
occurence,occurrence
abbout,about
anounced,announced
duting,during
ppublisher,publisher
boundry,boundary
misdemenors,misdemeanors
symetry,symmetry
inheritence,inheritance
explotation,exploitation
stomache,stomach
convenant,covenant
indisputibly,indisputably
yeild,yield
coca cola,coca cola
physicaly,physically
attemts,attempts
dissapears,disappears
comparision,comparison
exressed,expressed
dictionarys,dictionaries
fictious,fictitious
hypocrasy,hypocrisy
electricty,electricity
inadvertant,inadvertent
wih,with
mileau,milieu
sufferred,suffered
archetectural,architectural
esitmated,estimated
amung,among
percieve,perceive
synonomous,synonymous
gunanine,guanine
becomeing,becoming
cassawory,cassowary
emmisarries,emissaries
emminently,eminently
youseff,yousef
centruy,century
simplier,simpler
corperations,corporations
plausable,plausible
imprioned,imprisoned
filiament,filament
metalurgic,metallurgic
oposite,opposite
aircrafts ,aircraft s
htikn,think
harrasment,harassment
tattooes,tattoos
fleed,fled
publiaher,publisher
stradegy,strategy
protrayed,portrayed
impressario,impresario
imediately,immediately
dissarray,disarray
glamourous,glamorous
incunabla,incunabula
sotyr,satyr
erally,orally
tradtionally,traditionally
sytem,system
accomadation,accommodation
runnung,running
polute,pollute
hinderance,hindrance
possable,possible
sysmatically,systematically
appereance,appearance
unconvential,unconventional
lisense,license
rocord,record
becuase,because
priviledges,privileges
libguistic,linguistic
sucessful,successful
cerimonies,ceremonies
inspite,in spite
monts,months
similiarity,similarity
invertibrates,invertebrates
funtion,function
managable,manageable
intevene,intervene
statememts,statements
includ,include
pinoneered,pioneered
survivied,survived
linnaena,linnaean
housr,hours
persue,pursue
ilness,illness
tobbaco,tobacco
ommitting,omitting
captial,capital
embarrased,embarrassed
heared,heard
psyhic,psychic
addtion,addition
homestate,home state
soilders,soldiers
portugues,portuguese
incorruptable,incorruptible
eceonomy,economy
addtional,additional
corosion,corrosion
lonley,lonely
issueing,issuing
claerly,clearly
infilitrate,infiltrate
dissapearance,disappearance
everthing,everything
eurpoean,european
iresistably,irresistibly
idealogies,ideologies
eleminated,eliminated
regulaotrs,regulators
exerbated,exacerbated
equivelant,equivalent
anihilation,annihilation
agravate,aggravate
requred,required
elimentary,elementary
vaccume,vacuum
prefered,preferred
acheivment,achievement
quizes,quizzes
porshan,portion
yera,year
casion,caisson
slaugterhouses,slaughterhouses
recived,received
prouncements,pronouncements
unwarrented,unwarranted
matheticians,mathematicians
transending,transcending
humurous,humorous
colateral,collateral
protruberance,protuberance
actualy,actually
extrordinarily,extraordinarily
collosal,colossal
puertorricans,puerto ricans
satrically,satirically
crtical,critical
premillenial,premillennial
translaters,translators
publisheed,published
speciman,specimen
ethnocentricm,ethnocentrism
seperatist,separatist
misdameanors,misdemeanors
peristent,persistent
majoroty,majority
artical,article
argubly,arguably
anomolies,anomalies
thsoe,those
althought,although
dreasm,dreams
descriibes,describes
publishor,publisher
mathmatician,mathematician
parrallely,parallelly
halp,help
univesities,universities
youself,yourself
stong,strong
shaddow,shadow
lveo,love
campains,campaigns
conneticut,connecticut
orignially,originally
pensle,pencil
staion,station
originall,original
wehn,when
tortise ,tortoise
campagin,campaign
contempoary,contemporary
bilateraly,bilaterally
compensantion,compensation
poisin,poison
wensday,wednesday
enteratinment,entertainment
imigrated,emigrated
practioners,practitioners
precisly,precisely
hypocracy,hypocrisy
mischeivous,mischievous
intrusted,entrusted
dammage,damage
planation,plantation
consumated,consummated
archaelogical,archaeological
propietary,proprietary
paranthesis,parenthesis
proffesion,profession
unilateraly,unilaterally
hierarcical,hierarchical
algoritm,algorithm
threatend,threatened
earnt,earned
juadaism,judaism
archaelogists,archaeologists
insurence,insurance
receving,receiving
addresing,addressing
seceeded,succeeded
strikely,strikingly
indviduals,individuals
infrantryman,infantryman
facinated,fascinated
perogative,prerogative
suop,soup
identifers,identifiers
correposding,corresponding
halarious,hilarious
airbourne,airborne
obssessed,obsessed
facillitate,facilitate
disatrous,disastrous
surprize,surprise
republis,republics
ubiquitious,ubiquitous
advertisment,advertisement
belligerant,belligerent
admissable,admissible
bellweather,bellwether
rferences,references
steriods,steroids
tihkn,think
nullabour,nullarbor
adherance,adherence
thnig,thing
orginally,originally
admendment,amendment
professer,professor
liftime,lifetime
levetates,levitates
diferent,different
dissobediance,disobedience
improvments,improvements
changable,changeable
benifit,benefit
equivelent,equivalent
calculater,calculator
immitate,imitate
enviormentally,environmentally
camoflage,camouflage
mataphysical,metaphysical
tiem,time
owudl,would
eveyr,every
cheifs,chiefs
busines,business
ukranian,ukrainian
compeitions,competitions
incomptable,incompatible
cencus,census
uncertainity,uncertainty
assassintation,assassination
varations,variations
abondoned,abandoned
obediance,obedience
distructive,destructive
journied,journeyed
corrisponded,corresponded
hasnt,hasn t
descendands,descendants
gauranteed,guaranteed
unconcious,unconscious
leran,learn
witheld,withheld
essentual,essential
rewitten,rewritten
candiate,candidate
unneccesary,unnecessary
afficionado,aficionado
refereneced,referenced
correspondant,correspondent
allegence,allegiance
restaraunteur,restaurateur
athiesm,atheism
fufilled,fulfilled
dowloads,downloads
govement,government
sudent,student
illegitmate,illegitimate
manufature,manufacture
laguages,languages
diconnects,disconnects
adquired,acquired
reveiw,review
ocasionaly,occasionally
releses,releases
faught,fought
clasic,classic
tehy,they
succesion,succession
speciallized,specialised
misdemenor,misdemeanor
reconcilation,reconciliation
emmediately,immediately
mispell,misspell
ressurrection,resurrection
constarnation,consternation
sheat,sheath
publissher,publisher
wass,was
envolutionary,evolutionary
efficently,efficiently
contigent,contingent
overwelming,overwhelming
tendancy,tendency
medacine,medicine
apperances,appearances
knifes,knives
controversey,controversy
persuded,persuaded
volounteers,volunteers
ammused,amused
possessess,possesses
peloponnes,peloponnesus
headquarer,headquarter
accussed,accused
acheived,achieved
instuction,instruction
tormenters,tormentors
ditributed,distributed
synonymns,synonyms
verison,version
mistery,mystery
agregates,aggregates
ocurred,occurred
averageed,averaged
recontructed,reconstructed
rised,raised
proccess,process
aquisition,acquisition
completelyl,completely
usally,usually
dupicate,duplicate
adminstrate,administrate
commemerative,commemorative
missle,missile
rentors,renters
charistics,characteristics
anwsered,answered
verfication,verification
altough,although
desireable,desirable
labratory,laboratory
competance,competence
swaer,swear
comited,committed
tyrranies,tyrannies
troup,troupe
godess,goddess
catapillar,caterpillar
ocurr,occur
refromist,reformist
advertisments,advertisements
poulations,populations
attened,attended
mortage,mortgage
apprearance,appearance
wholey,wholly
valueable,valuable
daugher,daughter
commonweath,commonwealth
pallete,palette
iwth,with
intially,initially
poportional,proportional
negligable,negligible
buddist,buddhist
authobiography,autobiography
prominately,prominently
contributers,contributors
suprising,surprising
asthetical,aesthetical
privledge,privilege
proclamed,proclaimed
signifigant,significant
tounge,tongue
definitly,definitely
guarentees,guarantees
hillarious,hilarious
insistance,insistence
politican,politician
intrument,instrument
pertubation,perturbation
soudns,sounds
studing,studying
palce,place
ahppen,happen
omniverous,omnivorous
larrry,larry
adventrous,adventurous
drnik,drink
charasmatic,charismatic
mutiliated,mutilated
caterpillers,caterpillars
addionally,additionally
difficulity,difficulty
sargeant,sergeant
circulaton,circulation
everyting,everything
homogeneized,homogenized
loosing,losing
santioned,sanctioned
jouney,journey
marrtyred,martyred
prepartion,preparation
eventualy,eventually
heathy,healthy
ocassioned,occasioned
curch,church
spoonfulls,spoonfuls
succeds,succeeds
qtuie,quite
puertorrican,puerto rican
prominant,prominent
varing,varying
tatoo,tattoo
runing,running
agressor,aggressor
repubican,republican
progroms,pogroms
obession,obsession
doens,does
adn,and
happenned,happened
assit,assist
incidentially,incidentally
govornment,government
subtances,substances
spectaulars,spectaculars
publlisher,publisher
clas,class
auther,author
harrassment,harassment
councellors,councillors
correcters,correctors
commericially,commercially
preceeding,preceding
consentrates,concentrates
gameboy,game boy
saterdays,saturdays
throrough,thorough
repeteadly,repeatedly
repblic,republic
contributer,contributor
greatfully,gratefully
strenghten,strengthen
aginst,against
abilty,ability
belives,believes
constanly,constantly
sionist,zionist
diamons,diamonds
genialia,genitalia
requirment,requirement
soveits,soviets
algoritms,algorithms
transcendant,transcendent
aiport,airport
emmisaries,emissaries
dissappears,disappears
nineth,ninth
oppononent,opponent
continously,continuously
recuring,recurring
intercontinential,intercontinental
disatisfied,dissatisfied
foundary,foundry
principial,principal
incredable,incredible
casues,causes
extint,extinct
eminate,emanate
chemcial,chemical
fimilies,families
establising,establishing
smealting,smelting
repubics,republics
facist,fascist
repatition,repetition
dispair,despair
waht,what
pilgrimmages,pilgrimages
imanent,eminent
blaimed,blamed
univeral,universal
unuseable,unusable
refridgerator,refrigerator
despict,depict
infilitration,infiltration
rucuperate,recuperate
refernce,reference
abundacies,abundances
pinapple,pineapple
juadism,judaism
poltical,political
wille,will
exagerrating,exaggerating
publicaly,publicly
higest,highest
authrorities,authorities
inventer,inventor
clasical,classical
slighly,slightly
survivers,survivors
completedthe,completed the
aeriel,aerial
hierachical,hierarchical
chracter,character
philosphies,philosophies
varities,varieties
electic,eclectic
embarassing,embarrassing
nuisanse,nuisance
anthropolgist,anthropologist
publicher,publisher
exemple,example
surpressed,suppressed
guaduloupe,guadalupe
relpacement,replacement
vehicule,vehicle
muscicians,musicians
origional,original
infomation,information
piblisher,publisher
insensative,insensitive
begining,beginning
themselfs,themselves
resteraunt,restaurant
extemely,extremely
noticeing,noticing
agricultue,agriculture
unsuprizingly,unsurprisingly
napolean,napoleon
cemetaries,cemeteries
enviromentally,environmentally
ressembled,resembled
wholy,wholly
maintainance,maintenance
manouver,maneuver
conciously,consciously
imigration,emigration
incompatiblities,incompatibilities
circut,circuit
adavanced,advanced
divison,division
precice,precise
directoty,directory
consitution,constitution
indulgue,indulge
olther,other
indigineous,indigenous
desitned,destined
attemting,attempting
gerat,great
conquerer,conqueror
dardenelles,dardanelles
horrifing,horrifying
arguement,argument
refering,referring
recieves,receives
effulence,effluence
expeced,expected
assualted,assaulted
gallaxies,galaxies
visable,visible
holliday,holiday
grat,great
phenomonon,phenomenon
peformed,performed
unballance,unbalance
intervines,intervenes
seige,siege
aledge,allege
abreviation,abbreviation
differentiatiations,differentiations
fullfilled,fulfilled
ocuntry,country
harasments,harassments
godesses,goddesses
phenomenonal,phenomenal
somwhere,somewhere
attemped,attempted
partialy,partially
ciriculum,curriculum
influented,influenced
assasinates,assassinates
ressemblence,resemblance
phylosophical,philosophical
receeded,receded
thikning,thinking
subconsiously,subconsciously
taxanomic,taxonomic
consciouness,consciousness
appology,apology
severeal,several
noteable,notable
residental,residential
femminist,feminist
achievment,achievement
incorportaed,incorporated
liuke,like
comparitive,comparative
wasnt,wasn t
repetion,repetition
manuver,maneuver
disctinctive,distinctive
accidentaly,accidentally
embarras,embarrass
perosnality,personality
ensconsed,ensconced
decendants,descendants
tempertaure,temperature
peice,piece
condidtions,conditions
fufill,fulfill
wokring,working
vigeur,vigueur
immidiately,immediately
signfies,signifies
similarily,similarly
approxamately,approximately
priveliges,privileges
endig,ending
monestaries,monasteries
abutts,abuts
catagories,categories
recuiting,recruiting
beccause,because
leanr,lean
breif,brief
ganster,gangster
unweildly,unwieldy
inudstry,industry
constituion,constitution
protaganists,protagonists
dissappear,disappear
seldomly,seldom
imprisonned,imprisoned
consistantly,consistently
republians,republicans
conservitive,conservative
premeire,premiere
appealling,appealing
possibile,possible
fightings,fighting
exicting,exciting
galvinized,galvanized
reccommending,recommending
acheiving,achieving
inseperable,inseparable
undreground,underground
assoicated,associated
pensinula,peninsula
sucesful,successful
sovereignity,sovereignty
russion,russian
prooved,proved
referrs,refers
incompetant,incompetent
pavillion,pavilion
abandonned,abandoned
penerator,penetrator
reorganision,reorganisation
garantees,guarantees
similiarly,similarly
surplanted,supplanted
assertation,assertion
countains,contains
indpendent,independent
miscelaneous,miscellaneous
repulican,republican
maked,marked
scaricity,scarcity
unlikey,unlikely
rebllions,rebellions
consituted,constituted
obstacal,obstacle
