x,y
unchallengable,unchallengeable
sedereal,sidereal
carismatic,charismatic
preceeds,precedes
monickers,monikers
proccessing,processing
occassional,occasional
severly,severely
heigher,higher
gogin,going
penninsular,peninsular
allegedely,allegedly
strictist,strictest
parellels,parallels
tremelo,tremolo
adecuate,adequate
prairy,prairie
immunosupressant,immunosuppressant
buoancy,buoyancy
conditionsof,conditions of
likelyhood,likelihood
recogize,recognize
priveledges,privileges
convential,conventional
pomegranite,pomegranate
immidately,immediately
analagous,analogous
fortelling,foretelling
independantly,independently
oximoron,oxymoron
attributred,attributed
contibutes,contributes
monestary,monastery
structual,structural
plantiff,plaintiff
practicly,practically
incomptetent,incompetent
inablility,inability
seached,searched
discontentment,discontent
obediant,obedient
scince,science
caperbility,capability
conciousness,consciousness
practioner,practitioner
hitsingles,hit singles
nessasarily,necessarily
identicial,identical
htis,this
beggin,begin
comissioned,commissioned
peacefuland,peaceful and
becames,becomes
heridity,heredity
conesencus,consensus
peculure,peculiar
emmigrated,emigrated
compatiable,compatible
comissions,commissions
apenines,apennines
subsiduary,subsidiary
phillipines,philippines
smoe,some
thign,thing
alternitives,alternatives
theri,their
originaly,originally
collonies,colonies
occurr,occur
comando,commando
sucesses,successes
thyat,that
traditition,tradition
opthamologist,ophthalmologist
devided,divided
herad,heard
withing,within
prestigeous,prestigious
incompetance,incompetence
insitution,institution
possiblities,possibilities
excellance,excellence
happended,happened
ocuntries,countries
recomending,recommending
toke,took
beleiving,believing
decribe,describe
casuing,causing
rigeur,rigueur
competiveness,competitiveness
recieve,receive
foward,forward
bedore,before
critisized,criticised
awared,awarded
acustommed,accustomed
parrallell,parallel
substraction,subtraction
purpotedly,purportedly
constituants,constituents
yaching,yachting
respectivly,respectively
emphysyma,emphysema
shortwhile,short while
movei,movie
arogent,arrogant
achievments,achievements
apperance,appearance
twelth,twelfth
affort,afford
adequit,adequate
civillian,civilian
republi,republic
asthetic,aesthetic
stubborness,stubbornness
carmalite,carmelite
oppinion,opinion
incarcirated,incarcerated
simultanously,simultaneously
greif,grief
concensus,consensus
cassowarry,cassowary
volonteered,volunteered
inofficial,unofficial
commitee,committee
guiness,guinness
meterology,meteorology
previvous,previous
threshhold,threshold
betwen,between
anulled,annulled
currenly,currently
asociated,associated
alcholic,alcoholic
technnology,technology
fullfill,fulfill
exchanching,exchanging
casue,cause
repentence,repentance
readmition,readmission
indpendently,independently
componant,component
cyclinder,cylinder
consolodated,consolidated
leage,league
solatary,solitary
sensure,censure
informtion,information
envrionments,environments
godounov,godunov
faciliated,facilitated
phenomenom,phenomenon
recompence,recompense
todya,today
temparate,temperate
substatial,substantial
immediatly,immediately
harrasses,harassed
assasination,assassination
electrial,electrical
legitmate,legitimate
phenomonenon,phenomenon
electricly,electrically
orginize,organise
heiroglyphics,hieroglyphics
moderm,modem
enduce,induce
intelectual,intellectual
cannotation,connotation
paitience,patience
teached,taught
mamalian,mammalian
conciders,considers
demenor,demeanor
dependancy,dependency
agianst,against
guarentee,guarantee
curcuit,circuit
attaindre,attainder
perjery,perjury
sucessfull,successful
pumkin,pumpkin
seperation,separation
disatisfaction,dissatisfaction
millitant,militant
atorney,attorney
heidelburg,heidelberg
sattelite,satellite
movment,movement
responibilities,responsibilities
dipthongs,diphthongs
saught,sought
acccused,accused
dissappointed,disappointed
endevors,endeavors
surveilence,surveillance
distrubution,distribution
dirived,derived
gracefull,graceful
exectued,executed
reciept,receipt
devestating,devastating
formelly,formerly
mediciney,mediciny
recepient,recipient
sacrifical,sacrificial
definetly,definitely
literaly,literally
dissagreement,disagreement
everytime,every time
catholocism,catholicism
suposedly,supposedly
alcoholical,alcoholic
beleive,believe
managment,management
tongiht,tonight
popularaty,popularity
addopt,adopt
acomplishment,accomplishment
cementary,cemetery
resturaunts,restaurants
affilliate,affiliate
wendsay,wednesday
alse,else
visting,visiting
surfce,surface
indispensible,indispensable
provinicial,provincial
rythem,rhythm
independece,independence
approxiately,approximately
corrispond,correspond
considerd,considered
emmisions,emissions
illution,illusion
playwrites,playwrights
muder,murder
assoicate,associate
extradiction,extradition
equivlalent,equivalent
diosese,diocese
doccument,document
appearence,appearance
strenghtened,strengthened
unneccessarily,unnecessarily
torpeados,torpedoes
potrayed,portrayed
pomotion,promotion
unsucesfuly,unsuccessfully
radiactive,radioactive
phenonmena,phenomena
whith,with
shorly,shortly
unneccessary,unnecessary
volonteering,volunteering
agregate,aggregate
openess,openness
conserning,concerning
exagerated,exaggerated
aquaduct,aqueduct
aquiantance,acquaintance
dominaton,domination
comissioner,commissioner
oppossed,opposed
exersize,exercise
emmisary,emissary
lieuenant,lieutenant
brillant,brilliant
consonents,consonants
exerciese,exercises
dispence,dispense
descuss,discuss
sepulchure,sepulchre
inevititably,inevitably
negotation,negotiation
pattented,patented
surreptiously,surreptitiously
instatance,instance
amalgomated,amalgamated
morgage,mortgage
geometrician,geometer
witn,with
thoughout,throughout
aplied,applied
palistinian,palestinian
crowm,crown
suposed,supposed
absense,absence
surprizingly,surprisingly
peom,poem
consorcium,consortium
sofware,software
tjhe,the
dicovery,discovery
censur,censor
satelites,satellites
abondons,abandons
realy,really
yeilding,yielding
eligable,eligible
ocurrance,occurrence
recommedations,recommendations
befoer,before
anbd,and
oging,going
morrisette,morissette
noteriety,notoriety
nmae,name
additonal,additional
demographical,demographic
temperment,temperament
leathal,lethal
televsion,television
relinqushment,relinquishment
miltary,military
allegience,allegiance
geographicial,geographical
candadate,candidate
excecuted,executed
religeous,religious
tendacy,tendency
collonade,colonnade
weild,wield
brimestone,brimstone
decendant,descendant
rhythim,rhythm
cartilidge,cartilage
momento,memento
practicioners,practitioners
materalists,materialist
absailing,abseiling
effords,efforts
membranaphone,membranophone
embargos,embargoes
critisize,criticise
familliar,familiar
autor,author
responisble,responsible
confids,confides
gottleib,gottlieb
costitution,constitution
tath,that
specfic,specific
reliablity,reliability
undetecable,undetectable
htere,there
authoritiers,authorities
origanaly,originally
huminoid,humanoid
opprotunity,opportunity
nonsence,nonsense
harassement,harassment
muncipality,municipality
coincedentally,coincidentally
versitlity,versatility
earlies,earliest
stateman,statesman
ocassional,occasional
renedered,rende
saxaphone,saxophone
hierachies,hierarchies
plagarism,plagiarism
yeasr,years
sorrounding,surrounding
posess,possess
levetate,levitate
methaphor,metaphor
parallely,parallelly
mroe,more
literture,literature
constinually,continually
immitated,imitated
mysogynist,misogynist
sucessot,successor
metalurgical,metallurgical
capturd,captured
innoculated,inoculated
markes,marks
vetween,between
agina,again
artifical,artificial
litterally,literally
imigrant,emigrant
aggaravates,aggravates
unsed,used
overshaddowed,overshadowed
posessing,possessing
manoeuverability,maneuverability
adressing,addressing
sieze,seize
himselv,himself
appeareance,appearance
arund,around
suround,surround
auxilliary,auxiliary
autoctonous,autochthonous
holf,hold
consequeseces,consequences
asssassans,assassins
controversal,controversial
assoicates,associates
coform,conform
recogise,recognise
owrk,work
senstive,sensitive
desctruction,destruction
stucture,structure
eventally,eventually
bombardement,bombardment
busineses,business
achive,achieve
transmissable,transmissible
indictement,indictment
inclreased,increased
levetating,levitating
ocassion,occasion
syphyllis,syphilis
weilded,wielded
comisioning,commissioning
flemmish,flemish
seperates,separates
offically,officially
approproximate,approximate
doub,doubt
claimes,claims
refrers,refers
addopted,adopted
resistent,resistant
stlye,style
theives,thieves
tkaes,takes
acquiantences,acquaintances
humoural,humoral
equalibrium,equilibrium
sincerley,sincerely
desinations,destinations
releive,relieve
bizzare,bizarre
truely,truly
northereastern,northeastern
austrailia,australia
protaganist,protagonist
contamporaries,contemporaries
mischevious,mischievous
maching,machine
reacll,recall
tradionally,traditionally
polutes,pollutes
lvoe,love
sinse,sines
abilityes,abilities
sucessfuly,successfully
referencs,references
critereon,criterion
arround,around
ommitted,omitted
questonable,questionable
perhasp,perhaps
claer,clear
unihabited,uninhabited
scuptures,sculptures
revaluated,reevaluated
commuinications,communications
critisising,criticising
poenis,penis
comback,comeback
ressembling,resembling
sucess,success
farenheit,fahrenheit
unathorised,unauthorised
marryied,married
athenean,athenian
alwyas,always
publically,publicly
alchol,alcohol
alledge,allege
attrocities,atrocities
influencial,influential
unmanouverable,unmaneuverable
casette,cassette
rougly,roughly
comparisions,comparisons
esle,else
organim,organism
blessure,blessing
becamae,became
yatch,yacht
imagin,imagine
througout,throughout
hydropobe,hydrophobe
comisioned,commissioned
phongraph,phonograph
conspiracys,conspiracies
abotu,about
organiztion,organization
commuications,communications
decison,decision
procedes,proceeds
historicians,historians
processer,processor
fluorish,flourish
evidentally,evidently
wherease,whereas
engieneers,engineers
quitted,quit
lerans,learns
diphtong,diphthong
derogitory,derogatory
nutritents,nutrients
disapeared,disappeared
speices,species
spectauclar,spectacular
carachter,character
cannisters,canisters
warrent,warrant
negociate,negotiate
disaproval,disapproval
sudents,students
profesor,professor
arangement,arrangement
transesxuals,transsexuals
mathematican,mathematician
ingreediants,ingredients
shreak,shriek
asteriod,asteroid
obstruced,obstructed
trancending,transcending
profilic,prolific
enviornmental,environmental
storise,stories
scrutinity,scrutiny
vistors,visitors
assisnate,assassinate
finaly,finally
ellected,elected
negociations,negotiations
tust,trust
aganist,against
consonent,consonant
devistating,devastating
increadible,incredible
misteryous,mysterious
extention,extension
boook,book
posesses,possesses
occured,occurred
florescent,fluorescent
neccessary,necessary
dissobediant,disobedient
amunition,ammunition
communciation,communication
uise,use
reconized,recognized
exonorate,exonerate
garantee,guarantee
usefull,useful
realsitic,realistic
oppositition,opposition
unviersity,university
incoroporated,incorporated
disproportiate,disproportionate
numberous,numerous
quinessential,quintessential
agreeement,agreement
disasterous,disastrous
activites,activities
suprize,surprise
neverthless,nevertheless
spects,aspects
abreviate,abbreviate
incompatability,incompatibility
presidenital,presidential
suprise,surprise
availiable,available
aquiring,acquiring
carnagie,carnegie
copmetitors,competitors
admissability,admissibility
turnk,turnkey
anouncement,announcement
ammendments,amendments
afficionados,aficionados
arbitary,arbitrary
personel,personnel
excecution,execution
theyre,they re
unrepetent,unrepentant
subjudgation,subjugation
automibile,automobile
inpeach,impeach
acknowldeged,acknowledged
coucil,council
alomst,almost
tranformed,transformed
liek,like
dosen t,doesn t
seing,seeing
exploititive,exploitative
occurences,occurrences
asfar,as far
smae,same
telelevision,television
avalance,avalanche
sppeches,speeches
desoriented,disoriented
suprassing,surpassing
labled,labelled
supposingly,supposedly
acommodate,accommodate
privelleges,privileges
helpfull,helpful
spendour,splendour
criterias,criteria
mkaes,makes
stainlees,stainless
progidy,prodigy
agred,agreed
succeded,succeeded
todays,today s
interelated,interrelated
automonomous,autonomous
foundaries,foundries
villify,vilify
overwheliming,overwhelming
ahve,have
interrim,interim
suprisingly,surprisingly
surrepetitious,surreptitious
inaguration,inauguration
efford,effort
culiminating,culminating
hvaing,having
incompatablities,incompatibilities
shadoloo,shadaloo
sucessfully,successfully
unsuprising,unsurprising
terriory,territory
apolegetics,apologetics
champange,champagne
iresistable,irresistible
decendents,descendants
occaison,occasion
forunner,forerunner
aroud,around
amoung,among
acording,according
creaeted,created
premeired,premiered
penisula,peninsula
rythmic,rhythmic
opthalmic,ophthalmic
centuty,century
futhermore,furthermore
entrepeneurs,entrepreneurs
accelleration,acceleration
govormental,governmental
recquired,required
carnigie,ellon  carnegie mellon
inevatible,inevitable
montains,mountains
bradcast,broadcast
abilties,abilities
chemicaly,chemically
teh,the
deterioriating,deteriorating
carcas,carcass
unforetunately,unfortunately
endevour,endeavour
desorder,disorder
prespective,perspective
foriegn,foreign
irresistable,irresistible
eleminating,eliminating
indefinately,indefinitely
seperated,separated
withh,with
gonig,going
compatablities,compatibilities
excelent,excellent
critisizing,criticising
neigbourhood,neighbourhood
incompatabilities,incompatibilities
lybia,libya
messanger,messenger
beacuse,because
doulbe,double
mileu,milieu
rememberance,remembrance
auxilliaries,auxiliaries
menally,mentally
succesive,successive
implimented,implemented
inadiquate,inadequate
acceptence,acceptance
broadacasting,broadcasting
consdiered,considered
misdameanor,misdemeanor
suprized,surprised
acknowledgeing,acknowledging
wiull,will
bernouilli,bernoulli
transformaton,transformation
reffered,referred
melieux,milieux
atempting,attempting
milion,million
vaieties,varieties
relitavely,relatively
equilibium,equilibrium
excellant,excellent
baceause,because
artifically,artificially
artillary,artillery
chasr,chaser
formalhaut,fomalhaut
tkae,take
addresed,addressed
perheaps,perhaps
constituional,constitutional
billingualism,bilingualism
calander,calendar
boyant,buoyant
strenghtening,strengthening
divice,device
donig,doing
paliamentarian,parliamentarian
apparantly,apparently
carnige,carnage
disolved,dissolved
cannnot,cannot
fouth,fourth
layed,laid
bankrupcy,bankruptcy
cervial,cervical
appropiate,appropriate
protoganist,protagonist
enchancement,enhancement
aforememtioned,aforementioned
tyhat,that
divisons,divisions
geometricians,geometers
areodynamics,aerodynamics
nkow,know
acquaintence,acquaintance
cumulatative,cumulative
contined,continued
entitity,entity
sacremento,sacramento
durring,during
overthere,over there
tabacco,tobacco
repblicans,republicans
cxan,cyan
committments,commitments
faciliates,facilitates
phonecian,phoenecian
pennyslvania,pennsylvania
recrod,record
volounteered,volunteered
allready,already
essentail,essential
grafitti,graffiti
dissobedient,disobedient
monserrat,montserrat
androgeny,androgyny
poverful,powerful
surrended,surrounded
socalism,socialism
cerimonious,ceremonious
spred,spread
troling,trolling
perpertrated,perpetrated
programable,programmable
missisipi,mississippi
superintendant,superintendent
practicioner,practitioner
inprisonment,imprisonment
pronounched,pronounced
cattleship,battleship
engieneer,engineer
predicatble,predictable
imagenary,imaginary
iresistibly,irresistibly
ultimely,ultimately
implamenting,implementing
acheivement,achievement
rythyms,rhythms
approachs,approaches
eyar,year
contraversy,controversy
sheild,shield
flourine,fluorine
appologies,apologies
andd,and
devasted,devastated
frome,from
formallize,formalize
afair,affair
catagorized,categorized
crockodiles,crocodiles
sepina,subpoena
diaster,disaster
emmitting,emitting
maintance,maintenance
repblican,republican
lmits,limits
techicians,technicians
occour,occur
prominance,prominence
bcak,back
peretrator,perpetrator
efficency,efficiency
remaing,remaining
blaim,blame
neolitic,neolithic
reaccurring,recurring
possesing,possessing
mercentile,mercantile
idesa,ideas
alientating,alienating
medeival,medieval
careing,caring
surrouded,surrounded
trafficing,trafficking
mailny,mainly
liekd,liked
decomposit,decompose
anomolous,anomalous
commerically,commercially
suceeding,succeeding
bakc,back
detailled,detailed
refference,reference
hindrence,hindrance
exection,execution
claerer,clearer
abscence,absence
wiht,with
portait,portrait
controlls,controls
evenhtually,eventually
decendent,descendant
priveliged,privileged
repentent,repentant
millioniare,millionaire
sponzored,sponsored
embarass,embarrass
distiction,distinction
montypic,monotypic
alochol,alcohol
articel,article
recurrance,recurrence
essense,essence
determinining,determining
enourmous,enormous
governer,governor
refect,reflect
signficiant,significant
fiels,feels
siezure,seizure
interpet,interpret
proffesed,professed
soverignty,sovereignty
dissobedience,disobedience
configureable,configurable
carnagie,ellon  carnegie mellon
yementite,yemenite
mediterainnean,mediterranean
technitian,technician
unfourtunately,unfortunately
afficianados,aficionados
misfourtunes,misfortunes
archeaologists,archeologists
meaninng,meaning
offical,official
torpedos,torpedoes
druming,drumming
livley,lively
acheive,achieve
reccomendations,recommendations
sufficent,sufficient
persued,pursued
siginificant,significant
basicly,basically
critisism,criticism
harases,harasses
mechandise,merchandise
reconaissance,reconnaissance
indipendent,independent
proceedure,procedure
illegimacy,illegitimacy
enviromental,environmental
conected,connected
notabley,notably
wupport,support
shiped,shipped
libell,libel
munnicipality,municipality
appropropiate,appropriate
similiar,similar
aquainted,acquainted
tyhe,they
alcohal,alcohol
auromated,automated
launhed,launched
asthetically,aesthetically
gropu,group
reconnaisance,reconnaissance
formaly,formally
expatriot,expatriate
vyer,very
multicultralism,multiculturalism
opthalmology,ophthalmology
sneeks,sneaks
populare,popular
comission,commission
referece,reference
wokr,work
pronouced,pronounced
involvment,involvement
syncronization,synchronization
imploys,employs
parrakeets,parakeets
milennia,millennia
caluculated,calculated
singsog,singsong
omited,omitted
incorperation,incorporation
relatiopnship,relationship
excecuting,executing
iunior,junior
dispicable,despicable
unahppy,unhappy
posessions,possessions
corrispondant,correspondent
beleif,belief
warrriors,warriors
irreplacable,irreplaceable
embarrasment,embarrassment
intered,interred
opthalmologist,ophthalmologist
plesant,pleasant
beachead,beachhead
catergorize,categorize
prominantly,prominently
attension,attention
exagerrates,exaggerates
coridal,cordial
prophacy,prophecy
reacing,reaching
consituencies,constituencies
wnat,want
principaly,principality
avation,aviation
indespensible,indispensable
reportadly,reportedly
carribbean,caribbean
errupted,erupted
quantitiy,quantity
scinece,science
representives,representatives
appropraite,appropriate
consitutional,constitutional
audeince,audience
fianite,finite
exerternal,external
noticable,noticeable
controveries,controversies
architechtures,architectures
oportunity,opportunity
alledged,alleged
curriculem,curriculum
enviromentalist,environmentalist
repblics,republics
palistian,palestinian
compatabilities,compatibilities
privalege,privilege
sergent,sergeant
temperarily,temporarily
compatiblity,compatibility
liscense,license
saterday,saturday
manuever,maneuver
startegy,strategy
certainity,certainty
archaoelogy,archeology
asorbed,absorbed
itnroduced,introduced
cpoy,coy
instade,instead
froniter,frontier
archtype,archetype
charaterized,characterized
gurantees,guarantees
aprehensive,apprehensive
socities,societies
institue,institute
supplamented,supplemented
traditionnal,traditional
habaeus,habeas
probabilaty,probability
lightyear,light year
preceeded,preceded
performence,performance
reknowned,renowned
propogate,propagate
annoint,anoint
longitudonal,longitudinal
rulle,rule
extentions,extensions
mathmaticians,mathematicians
monolite,monolithic
adressable,addressable
libitarianisn,libertarianism
levle,level
dicover,discover
publsiher,publisher
unsucessfull,unsuccessful
restarant,restaurant
privilage,privilege
hospitible,hospitable
bouyancy,buoyancy
colaborations,collaborations
consdidered,considered
seach,search
thigsn,things
whta,what
begginings,beginnings
contemporaneus,contemporaneous
deteriate,deteriorate
widesread,widespread
hyjacking,hijacking
eratically,erratically
manouverability,maneuverability
formost,foremost
pseudonyn,pseudonym
agriculure,agriculture
copywrite,copyright
unanymous,unanimous
manuevers,maneuvers
provisiosn,provision
casulaty,casualty
corparate,corporate
contempory,contemporary
varient,variant
pronounciation,pronunciation
beteen,between
alowed,allowed
destablized,destabilized
zeebra,zebr
reciepents,recipients
bemusemnt,bemusement
unplesant,unpleasant
decribed,described
ansalisation,nasalisation
banruptcy,bankruptcy
paleolitic,paleolithic
diminuitive,diminutive
repulicans,republicans
presitgious,prestigious
especialy,especially
inteligence,intelligence
hosited,hoisted
ghandi,gandhi
ihaca,ithaca
receivedfrom,received from
omision,omission
dominiant,dominant
judisuary,judiciary
delagates,delegates
perade,parade
neccesarily,necessarily
octohedra,octahedra
containes,contains
generatting,generating
wnated,wanted
whcih,which
amoungst,amongst
profesion,profusion
makse,makes
recordproducer,record producer
feburary,february
propper,proper
ammended,amended
startegic,strategic
polyphonyic,polyphonic
notwhithstanding,notwithstanding
ahev,have
advesary,adversary
lonelyness,loneliness
hierachy,hierarchy
procedger,procedure
sotry,story
aggresive,aggressive
alltogether,altogether
magisine,magazine
amerliorate,ameliorate
emiting,emitting
buisness,business
emminent,eminent
vyre,very
unoperational,nonoperational
definatly,definitely
inheritage,heritage
acheivments,achievements
aleged,alleged
successfull,successful
klenex,kleenex
neigborhood,neighborhood
continential,continental
carrers,careers
taxanomy,taxonomy
saftey,safety
philisophy,philosophy
lefted,left
scavanged,scavenged
distingquished,distinguished
recipiants,recipients
accidently,accidentally
exagerates,exaggerates
ocassions,occasions
workststion,workstation
excercise,exercise
primarly,primarily
divinition,divination
lieing,lying
multipled,multiplied
rhymme,rhyme
yuo,you
watn,want
caligraphy,calligraphy
referiang,referring
