x,y
publisherr,publisher
imense,immense
inpenetrable,impenetrable
immitator,imitator
throughly,thoroughly
transfering,transferring
calulate,calculate
hwile,while
thiunk,think
commongly,commonly
wayword,wayward
irelevent,irrelevant
dicovers,discovers
spontanous,spontaneous
agricuture,agriculture
promiscous,promiscuous
admitedly,admittedly
thikn,think
strenghened,strengthened
commiting,committing
cathlic,catholic
aplication,application
surprized,surprised
achivements,achievements
differnt,different
consttruction,construction
bouyant,buoyant
satric,satiric
noteably,notably
deteoriated,deteriorated
backgorund,background
ealier,earlier
preperations,preparations
necesarily,necessarily
missen,mizzen
intruduced,introduced
exibition,exhibition
inappropiate,inappropriate
restauranteurs,restaurateurs
hstory,history
pasengers,passengers
guiseppe,giuseppe
gridles,griddles
wich,which
guranteed,guaranteed
mediteranean,mediterranean
creche,cr che
portugese,portuguese
excell,excel
minstry,ministry
rwite,write
siezures,seizures
abundancies,abundances
standars,standards
inumerable,enumerable
substracting,subtracting
compability,compatibility
exampt,exempt
minsitry,ministry
vreity,variety
banannas,bananas
abundunt,abundant
primordal,primordial
distingishing,distinguishing
efel,evil
carribean,caribbean
inaugures,inaugurates
tyrrany,tyranny
countrie s,countries
capible,capable
unsurprized,unsurprised
organistion,organisation
exellent,excellent
pretection,protection
offereings,offerings
beaurocracy,bureaucracy
unconfortability,discomfort
consept,concept
admininistrative,administrative
bodydbuilder,bodybuilder
marjority,majority
reffering,referring
enameld,enameled
paralelly,parallelly
atributes,attributes
febuary,february
shoudln,should
intrest,interest
addional,additional
accessable,accessible
seaches,searches
hwole,whole
indipendently,independently
inpending,impending
condidtion,condition
goign,going
compatiblities,compatibilities
peopel,people
stoyr,story
imcomplete,incomplete
admited,admitted
precurser,precursor
chemcially,chemically
originially,originally
surreptious,surreptitious
doccumented,documented
permenantly,permanently
yaerly,yearly
contravercial,controversial
immitating,imitating
verisons,versions
polution,pollution
primatively,primitively
ommision,omission
rela,real
extremly,extremely
emblamatic,emblematic
gaurantee,guarantee
eurpean,european
anytying,anything
harasment,harassment
obstancles,obstacles
harrassing,harassing
quicklyu,quickly
harrassed,harassed
wief,wife
liason,liaison
priciple,principle
dispostion,disposition
pubilsher,publisher
oxigen,oxygen
agreemnt,agreement
collony,colony
controvercy,controversy
compatable,compatible
supresses,suppresses
helment,helmet
inlcuding,including
suposing,supposing
centruies,centuries
exagerating,exaggerating
volonteers,volunteers
frequentily,frequently
mear,wear
suprised,surprised
morroco,morocco
priviledge,privilege
reminent,remnant
antiapartheid,anti apartheid
dravadian,dravidian
transcendentational,transcendental
beng,being
relaly,really
primatives,primitives
diea,idea
headquater,headquarter
twpo,two
polinator,pollinator
regardes,regards
causalities,casualties
accesories,accessories
eles,eels
extrememly,extremely
enlargments,enlargements
portuguease,portuguese
maintinaing,maintaining
ocasioned,occasioned
mamal,mammal
assasinated,assassinated
saveing,saving
diferrent,different
eigth,eighth
souveniers,souvenirs
resembes,resembles
pricipal,principal
appearences,appearances
accredidation,accreditation
perpindicular,perpendicular
occurance,occurrence
inaccessable,inaccessible
magasine,magazine
aboutthe,about the
conived,connived
seeked,sought
reminsicent,reminiscent
capetown,cape town
safty,safety
millenia,millennia
engagment,engagement
extrordinary,extraordinary
equitorial,equatorial
facilites,facilities
preiod,period
vengence,vengeance
hypocricy,hypocrisy
aproximate,approximate
magincian,magician
januray,january
willk,will
accrediation,accreditation
alliviate,alleviate
skateing,skating
surrouding,surrounding
critizing,criticizing
typicaly,typically
tyrany,tyranny
cincinnatti,cincinnati
availible,available
tomatos,tomatoes
pary,party
memeber,member
pursuade,persuade
neice,niece
beneficary,beneficiary
pasttime,pastime
calculs,calculus
secratary,secretary
futher,further
unforgetable,unforgettable
thta,that
presumibly,presumably
mounth,month
siezing,seizing
charactors,characters
reenforced,reinforced
ocasional,occasional
vincinity,vicinity
wheras,whereas
wereabouts,whereabouts
catergorized,categorized
ocasion,occasion
muscial,musical
premonasterians,premonstratensians
philisophical,philosophical
twon,town
recieved,received
sucessive,successive
milennium,millennium
lotharingen,lothringen
responsiblities,responsibilities
unsuccesful,unsuccessful
archictect,architect
consentrated,concentrated
conquerers,conquerors
conveinent,convenient
primative,primitive
talekd,talked
criticists,critics
delapidated,dilapidated
sourthern,southern
pursuaded,persuaded
gaurd,guard
muscels,mussels
funguses,fungi
substract,subtract
reccomended,recommended
intrumental,instrumental
rococco,rococo
guage,gauge
repectively,respectively
priestood,priesthood
lieved,lived
manufatured,manufactured
willingless,willingness
minerial,mineral
proclaimation,proclamation
correspondants,correspondents
acomplish,accomplish
gaurentees,guarantees
liesure,leisure
lenght,length
esential,essential
orignally,originally
thikns,thinks
plateu,plateau
valetta,valletta
eventially,eventually
yearm,year
progrom,pogrom
ingenius,ingenious
addresable,addressable
tranform,transform
preceed,precede
emmision,emission
annointing,anointing
scaleable,scalable
decomposits,decomposes
goverance,governance
playwrite,playwright
inbalance,imbalance
contruction,construction
applicaiton,application
tommorrow,tomorrow
excisted,existed
vigourous,vigorous
expeiments,experiments
polinators,pollinators
variey,variety
forbiden,forbidden
ceratin,certain
dissapearing,disappearing
paralely,parallelly
ciricuit,circuit
effeciency,efficiency
awya,away
misile,missile
aranged,arranged
complier,compiler
maltesian,maltese
hierarcy,hierarchy
arguements,arguments
hallowean,hallowe en
caluculate,calculate
withold,withhold
scholarhip,scholarship
automaticly,automatically
ublisher,publisher
symetrically,symmetrically
emmited,emitted
derivitive,derivative
juristiction,jurisdiction
naturual,natural
spreaded,spread
blitzkreig,blitzkrieg
counries,countries
substracted,subtracted
soluable,soluble
magizine,magazine
ilogical,illogical
refedendum,referendum
athiest,atheist
chalenging,challenging
unforseen,unforeseen
charactersistic,characteristic
acomplishments,accomplishments
trigered,triggered
cemetary,cemetery
nuculear,nuclear
schedual,schedule
wroking,working
caterpiller,caterpillar
buisnessman,businessman
writen,written
accomadated,accommodated
crystalisation,crystallisation
infectuous,infectious
unchangable,unchangeable
adhearing,adhering
permanant,permanent
privelige,privilege
becomming,becoming
unconciousness,unconsciousness
abouta,about a
responsiblity,responsibility
draughtman,draughtsman
disputandem,disputandum
charachters,characters
desgined,designed
emphsis,emphasis
anarchistm,anarchism
pedestrain,pedestrian
arrengement,arrangement
massachussetts,massachusetts
devestated,devastated
beleives,believes
presumabely,presumably
conection,connection
fucntioning,functioning
suposes,supposes
slowy,slowly
varity,variety
definiton,definition
europians,europeans
rendezous,rendezvous
ideosyncratic,idiosyncratic
anonimity,anonymity
responsibile,responsible
realitvely,relatively
guatamala,guatemala
disobediance,disobedience
emnity,enmity
acident,accident
particulary,particularly
precentage,percentage
legitamate,legitimate
principlaity,principality
examinated,examined
entrepeneur,entrepreneur
discribe,describe
contian,contain
immediatley,immediately
buddah,buddha
stopry,story
loev,love
ocassionaly,occasionally
infinit,infinite
shouldnt,should not
shineing,shining
healthercare,healthcare
lazyness,laziness
persuits,pursuits
parisitic,parasitic
millitary,military
visably,visibly
consenquently,consequently
financialy,financially
artice,article
acomplished,accomplished
publishre,publisher
wtih,with
acheivements,achievements
deffensively,defensively
amendmant,amendment
theather,theater
expropiation,expropriation
miscellanous,miscellaneous
eyasr,years
furuther,further
pertubations,perturbations
vailidty,validity
intepretator,interpretor
segementation,segmentation
howver,however
analogeous,analogous
miscellanious,miscellaneous
interferance,interference
millepede,millipede
inefficienty,inefficiently
conjuction,conjunction
uninterupted,uninterrupted
succesfuly,successfully
avaliable,available
unrepetant,unrepentant
tlaking,talking
cerimonial,ceremonial
fougth,fought
succceeded,succeeded
refered,referred
churchs,churches
aggreement,agreement
coordiantion,coordination
responsibilites,responsibilities
aproval,approval
marrage,marriage
haemorrage,haemorrhage
offcially,officially
parituclar,particular
cannister,canister
pamplet,pamphlet
swepth,swept
prefering,preferring
predomiantly,predominately
reversable,reversible
remembrence,remembrance
morisette,morissette
cmo,com
collaberative,collaborative
authobiographic,autobiographic
particularily,particularly
acheives,achieves
deram,dram
gramatically,grammatically
tihs,this
originnally,originally
nestin,nesting
alwasy,always
catepillars,caterpillars
consequentually,consequently
alltime,all time
tornadoe,tornado
impedence,impedance
uneccesary,unnecessary
ommiting,omitting
wonderfull,wonderful
convienient,convenient
phillippines,philippines
univeristies,universities
harras,harass
authorites,authorities
rhythem,rhythm
ressurected,resurrected
eminated,emanated
suburburban,suburban
beggining,beginning
carryng,carrying
proprietory,proprietary
miliraty,military
feasable,feasible
encouraing,encouraging
nontheless,nonetheless
corridoors,corridors
stornegst,strongest
commisions,commissions
seguoys,segues
deliberatly,deliberately
progessed,progressed
mariage,marriage
univerity,university
dimentions,dimensions
flourescent,fluorescent
soverign,sovereign
higer,higher
attemp,attempt
experianced,experienced
metamorphysis,metamorphosis
ganerate,generate
surviver,survivor
surounds,surrounds
congresional,congressional
strenghening,strengthening
emmitted,emitted
restaraunts,restaurants
toubles,troubles
petetion,petition
unilatreal,unilateral
critisizes,criticises
flamable,flammable
minstries,ministries
scholarstic,scholastic
acquaintences,acquaintances
compulsery,compulsory
reptition,repetition
secceeded,seceded
possiblilty,possibility
controled,controlled
streemlining,streamlining
accoring,according
honory,honorary
allthough,although
sence,sense
yrea,year
consious,conscious
polical,political
tothe,to the
disricts,districts
subsquent,subsequent
stange,strange
fourties,forties
protocal,protocol
availablity,availability
unnecesarily,unnecessarily
thgat,that
comprable,comparable
occassions,occasions
abudance,abundance
soverignity,sovereignty
usualy,usually
agaisnt,against
gaurenteed,guaranteed
diversed,diverse
aisian,asian
peaple,people
beeing,being
pessiary,pessary
governmnet,government
soliliquy,soliloquy
yeras,years
tyranies,tyrannies
predecesors,predecessors
miligram,milligram
hydropilic,hydrophilic
preample,preamble
resignement,resignment
procedings,proceedings
tuscon,tucson
exeedingly,exceedingly
asume,assume
accomadations,accommodations
disemination,dissemination
commedic,comedic
abreviated,abbreviated
inital,initial
assasins,assassins
assymetrical,asymmetrical
juducial,judicial
provded,provided
towords,towards
incidently,incidentally
addres,address
auxillary,auxiliary
motiviated,motivated
comander,commander
agin,again
proceded,proceeded
subpecies,subspecies
protruberances,protuberances
disapointing,disappointing
exibitions,exhibitions
nuremburg,nuremberg
interrugum,interregnum
develpment,development
taht,that
broacasted,broadcast
metalic,metallic
prepatory,preparatory
alsot,also
sufferage,suffrage
massachussets,massachusetts
napoleonian,napoleonic
gaurantees,guarantees
condemmed,condemned
offred,offered
unitesstates,unitedstates
venemous,venomous
probaly,probably
epsiode,episode
alot,a lot
caculater,calculator
controling,controlling
desparate,desperate
decribes,describes
reciever,receiver
hten,then
fonetic,phonetic
sohw,show
congradulations,congratulations
iresistible,irresistible
unfortunatley,unfortunately
idealogy,ideology
naploeon,napoleon
orded,ordered
combanations,combinations
intergration,integration
inocence,innocence
catagory,category
prestigous,prestigious
beggins,begins
sacrafice,sacrifice
accomadating,accommodating
seperatism,separatism
millenial,millennial
perfomers,performers
destory,destroy
experiance,experience
violentce,violence
trafficed,trafficked
targetting,targeting
theese,these
radify,ratify
grammaticaly,grammatically
indipendence,independence
ninteenth,nineteenth
mythraic,mithraic
lightyears,light years
unnecesary,unnecessary
gouvener,governor
fiel,feel
whic,which
expierence,experience
japanes,japanese
expeditonary,expeditionary
specif,specific
atain,attain
assualt,assault
fanatism,fanaticism
intruments,instruments
cartrige,cartridge
acused,accused
effecient,efficient
powerfull,powerful
consulant,consultant
aslo,also
critisisms,criticisms
wirting,writing
refereneces,references
infallable,infallible
manouverable,maneuverable
shiping,shipping
representive,representative
intepretation,interpretation
cannotations,connotations
supressing,suppressing
firts,flirts
therby,thereby
absolutly,absolutely
agressively,aggressively
confortable,comfortable
newletters,newsletters
hypocrit,hypocrite
forsaw,foresaw
equiped,equipped
comany,company
independance,independence
salery,salary
resistable,resistible
dispite,despite
phenomenonly,phenomenally
psuedo,pseudo
adresable,addressable
caluclate,calculate
subsidary,subsidiary
govorment,government
abondoning,abandoning
commisioner,commissioner
discribing,describing
adquires,acquires
sufficently,sufficiently
lavae,larvae
responsability,responsibility
vasall,vassal
reoccurrence,recurrence
commemmorate,commemorate
seceed,succeed
rockerfeller,rockefeller
consistant,consistent
allopones,allophones
seinor,senior
emperical,empirical
attemted,attempted
convertables,convertibles
malcom,malcolm
hypocrits,hypocrites
shamen,shaman
aledged,alleged
accademy,academy
resturants,restaurants
mantained,maintained
succsessfull,successful
sherif,sheriff
nothern,northern
useing,using
histocompatability,histocompatibility
myraid,myriad
initiaitive,initiative
demostration,demonstration
carreer,career
ceromony,ceremony
carthographer,cartographer
adminstrator,administrator
spermatozoan,spermatozoon
posessed,possessed
altho,although
headquatered,headquartered
somtimes,sometimes
dimentional,dimensional
asetic,ascetic
studdy,study
thnigs,things
combusion,combustion
condamned,condemned
binominal,binomial
humerous,humorous
persuing,pursuing
descripters,descriptors
descision,decision
potatos,potatoes
apon,upon
tjpanishad,upanishad
eiter,either
glight,flight
accidant,accident
contritutions,contributions
appart,apart
algorhitms,algorithms
breakthroughts,breakthroughs
signficant,significant
extravagent,extravagant
nickle,nickel
begginer,beginner
unequalities,inequalities
artcile,article
defintion,definition
levetated,levitated
inevitible,inevitable
consumate,consummate
calulated,calculated
beaurocratic,bureaucratic
comemoretion,commemoration
fransiscan,franciscan
dicussed,discussed
trustworthyness,trustworthiness
interm,interim
synphony,symphony
methaphors,metaphors
challanged,challenged
thge,the
omiting,omitting
meterologist,meteorologist
storeis,stories
exmaple,example
inpolite,impolite
atribute,attribute
playright,playwright
intenational,international
habeus,habeas
nkwo,know
psycology,psychology
devolopement,development
reedeming,redeeming
chuch,church
gratuitious,gratuitous
reigining,reigning
fianlly,finally
enviorment,environment
largst,largest
infilitrated,infiltrated
aparment,apartment
interchangably,interchangeably
resemblence,resemblance
proove,prove
authoritive,authoritative
bonnano,bonanno
garnison,garrison
medievel,medieval
diety,deity
suprizing,surprising
metalurgy,metallurgy
deside,decide
aboutit,about it
collecton,collection
investingate,investigate
possition,position
adres,address
alchoholic,alcoholic
arrangments,arrangements
percieved,perceived
occassion,occasion
recident,resident
uncompetive,uncompetitive
dipthong,diphthong
idaes,ideas
comphrehensive,comprehensive
helpped,helped
acquiantence,acquaintance
postion,position
aborigene,aborigine
propoganda,propaganda
equialent,equivalent
goverment,government
realtions,relations
revolutionar,revolutionary
addressess,addresses
forfiet,forfeit
boaut,bout
suplimented,supplemented
parliment,parliament
lukid,likud
desktiop,desktop
constaints,constraints
terrestial,terrestrial
jaques,jacques
contstruction,construction
continous,continuous
contendor,contender
cheif,chief
flourishment,flourishing
irregardless,regardless
rigourous,rigorous
peotry,poetry
asphyxation,asphyxiation
plebicite,plebiscite
forhead,forehead
muhammadan,muslim
exerbate,exacerbate
hieght,height
triology,trilogy
extraterrestials,extraterrestrials
guttaral,guttural
excecutes,executes
pursuades,persuades
distruction,destruction
mathmatically,mathematically
publiser,publisher
munbers,numbers
swiming,swimming
wohle,whole
inflamation,inflammation
inproving,improving
comitting,committing
stpo,stop
equilibrum,equilibrium
committment,commitment
exerpt,excerpt
postdam,potsdam
vengance,vengeance
proces,process
publusher,publisher
adminstration,administration
bombarment,bombardment
accoustic,acoustic
cellpading,cellpadding
ancestory,ancestry
moent,moment
assemple,assemble
unsuccesfully,unsuccessfully
constituant,constituent
succedded,succeeded
presedential,presidential
ocasions,occasions
opponant,opponent
disagreeed,disagreed
restauraunt,restaurant
combinatins,combinations
octohedral,octahedral
propostion,proposition
vrey,very
committe,committee
eclispe,eclipse
univesity,university
cacuses,caucuses
stingent,stringent
defendent,defendant
bretheren,brethren
mysterous,mysterious
nto,not
occurances,occurrences
calulater,calculator
wresters,wrestlers
sucessor,successor
releived,relieved
beastiality,bestiality
perenially,perennially
acceptible,acceptable
senarios,scenarios
disctinction,distinction
tahn,than
rythm,rhythm
adviced,advised
gaurentee,guarantee
suseptible,susceptible
tolkein,tolkien
pleasent,pleasant
engeneering,engineering
reccomend,recommend
noticably,noticeably
allign,align
cornmitted,committed
preverse,perverse
stirrs,stirs
polysaccaride,polysaccharide
hapening,happening
exliled,exiled
unneccesarily,unnecessarily
chariman,chairman
repulic,republic
acedemic,academic
threatning,threatening
competion,competition
exoskelaton,exoskeleton
demorcracy,democracy
maintainence,maintenance
bondary,boundary
adquiring,acquiring
aka,a k a 
inagurated,inaugurated
conjecutre,conjecture
secretery,secretary
archtypes,archetypes
diphtongs,diphthongs
commemmorating,commemorating
janurary,january
intial,initial
polysaccharid,polysaccharide
debateable,debatable
embarrasing,embarrassing
preperation,preparation
liasons,liaisons
approximitely,approximately
sponser,sponsor
cahracters,characters
borke,broke
surronded,surrounded
inhabitans,inhabitants
theif,thief
negociation,negotiation
peaples,peoples
explaination,explanation
peopels,peoples
unbeleivable,unbelievable
behavour,behavior
inadquate,inadequate
worstened,worsened
iritable,irritable
substituded,substituted
sourth,south
reched,reached
noth,north
wordlwide,worldwide
israelies,israelis
accompanyed,accompanied
allopone,allophone
timne,time
sypmtoms,symptoms
referemce,reference
lippizaner,lipizzaner
eratic,erratic
commisioned,commissioned
accross,across
enviormental,environmental
supressed,suppressed
excecute,execute
paralel,parallel
seperating,separating
thn,then
jsut,just
strenous,strenuous
aledges,alleges
charactor,character
aquaintance,acquaintance
forseeable,foreseeable
delerious,delirious
instutions,intuitions
aicraft,aircraft
resembelance,resemblance
unplease,displease
becasue,because
impecabbly,impeccably
throught,thought
aparent,apparent
hvae,have
technolgy,technology
priveleges,privileges
adquire,acquire
exagerate,exaggerate
constatn,constant
unsurprizing,unsurprising
signifantly,significantly
ganes,games
durig,during
agrieved,aggrieved
surley,surly
persan,person
pususading,persuading
undesireable,undesirable
anthropolgy,anthropology
isnt,isn t
accquainted,acquainted
restaraunt,restaurant
sprech,speech
architechture,architecture
algebraical,algebraic
catterpillars,caterpillars
nowdays,nowadays
discribes,describes
michagan,michigan
cartdridge,cartridge
collegue,colleague
symettric,symmetric
hieroglphs,hieroglyphs
villian,villain
essentialy,essentially
optomism,optimism
delevopment,development
simultanous,simultaneous
tempaltes,templates
appereances,appearances
adressed,addressed
sountrack,soundtrack
compatablity,compatibility
dalmation,dalmatian
rennovated,renovated
procede,proceed
cmoputer,computer
aggregious,egregious
almsot,almost
sould,could
reguarly,regularly
insitutions,institutions
caterpilar,caterpillar
harrases,harasses
adminstered,administered
reccomending,recommending
judical,judicial
sytle,style
individualy,individually
idiosyncracy,idiosyncrasy
chemestry,chemistry
doctines,doctrines
hydropile,hydrophile
refrences,references
archiac,archaic
guadulupe,guadalupe
upgradded,upgraded
charachter,character
fomr,from
weas,was
attendent,attendant
indisputible,indisputable
stiring,stirring
controvertial,controversial
puting,putting
surrundering,surrendering
mosture,moisture
libary,library
strat,start
incompatiblity,incompatibility
campain,campaign
pennisula,peninsula
dissapeared,disappeared
miliary,military
planed,planned
essesital,essential
dicovering,discovering
opose,oppose
resturaunt,restaurant
reproducable,reproducible
authorative,authoritative
vaccum,vacuum
allegedy,allegedly
propogation,propagation
beleagured,beleaguered
preferrably,preferably
maneouvring,manoeuvring
rhytmic,rhythmic
ecidious,deciduous
flawess,flawless
interupt,interrupt
acuracy,accuracy
govenrment,government
controvercial,controversial
recidents,residents
prarie,prairie
testiclular,testicular
conotations,connotations
woudl,would
aberation,aberration
popoulation,population
abondon,abandon
guatamalan,guatemalan
peoms,poems
marmelade,marmalade
disappearred,disappeared
maintioned,mentioned
doccuments,documents
effeciently,efficiently
reprtoire,repertoire
epidsodes,episodes
conserned,concerned
pased,passed
suppoed,supposed
galations,galatians
unsuprised,unsurprised
philosphy,philosophy
indepedantly,independently
minumum,minimum
soliders,soldiers
belived,believed
beautyfull,beautiful
consentrate,concentrate
jospeh,joseph
catterpillar,caterpillar
probalibity,probability
sophmore,sophomore
sponsered,sponsored
whther,whether
